key,en,es
GAME_TITLE,In Our Minds: Mental Health and Videogames,In Our Minds: Salud Mental y Videojuegos
START_GAME,Start Game,Empezar Partida
GAME_OPTIONS,Options,Opciones
LANGUAGE_SELECTION,Language Selection,Selección de Idioma
LANGUAGE_ES,Spanish,Español
LANGUAGE_EN,English,Inglés
SCREEN_OPTIONS,Screen Options,Opciones de Pantalla
FULLSCREEN_MODE,Fullscreen,Pantalla Completa
SOUND_OPTIONS,Sound Options,Opciones de Sonido
MASTER_SLIDER,General,General
SFX_SLIDER,Sound Effects,Efectos de Sonido
MUSIC_SLIDER,Music,Música
EXIT_GAME,Exit Game,Salir del Juego
ABOUT_TEXT,"In Our Minds: Video Games and Mental Health is a casual platform video game developed using Godot Engine 4.0 and GDScript, integrating third-party tools and add-ons. Several team members have collaborated on this project to explore various human emotions through interactive scenarios, engaging levels, and carefully crafted resources. The goal of the game is to offer a thoughtful experience that allows players to explore and better understand their own mental health as they progress through the game.\n

The playable demo, although simple in its presentation, aims to demonstrate the potential of the tools used to create immersive experiences focused on mental health topics. The source code and resources are openly available through Github, allowing modification or personal use under an open license. Third-party tools and add-ons used in the game's development are licensed under MIT and are credited accordingly.\n

Additionally, this project includes podcast resources from the program ""Entiende Tu Mente"", with all rights belonging to ETM. These resources have been used solely for demonstration purposes in the playable demo.\n

We encourage community collaboration, whether it's through bug reports, improvement suggestions, or inquiries. For any questions, feel free to contact me directly via the Github repository or by email at [email] (@DakkuaDev).","In Our Minds: Videojuegos y Salud Mental es un videojuego de plataformas casual, desarrollado utilizando Godot Engine 4.0 y GDScript, junto con la integración de herramientas y complementos de terceros. En este proyecto, varios miembros han colaborado para explorar conceptos relacionados con las emociones humanas a través de escenarios interactivos, niveles desafiantes y recursos cuidadosamente seleccionados. El objetivo del juego es ofrecer una experiencia reflexiva que permita a los jugadores explorar y comprender mejor su propia salud mental mientras avanzan en el juego.\n

La demo jugable, aunque sencilla en su presentación, tiene como propósito demostrar el potencial de las herramientas empleadas para la creación de experiencias inmersivas sobre temas de salud mental. El código fuente y los recursos utilizados están disponibles de manera abierta a través de Github, permitiendo su modificación o uso personal bajo licencia libre. Los complementos y herramientas de terceros utilizados en el desarrollo del juego están bajo la licencia MIT, y se detallan en los créditos del proyecto.\n

Además, este proyecto incorpora recursos en formato de podcast pertenecientes al programa ""Entiende Tu Mente"", cuyos derechos son propiedad de ETM. Estos recursos se han utilizado exclusivamente con fines demostrativos dentro de la demo jugable.\n

Invitamos a la comunidad a colaborar, ya sea reportando errores, sugiriendo mejoras o planteando dudas. Para cualquier tipo de consulta, se puede contactar conmigo directamente a través del repositorio de Github o vía email en [email] (@DakkuaDev)."
CREDITS_TEXT,"Daniel Guerra (@DakkuaDev) - Developer\nSandro Alvoz(@sandroalvoz) - Assistant Developer\nPablo López - 3D Art and Textures\nÁngel Guerra - User Interface Elements\n\nblackears (@blackears) - cyclopsLevelBuilder addon\nMahmood (@maktoobgar) - scene_manager addon\n\nEntiende Tu Mente, ETM - Podcast
","Daniel Guerra (@DakkuaDev) - Desarrollador\nSandro Alvoz(@sandroalvoz) - Desarrollador Asistente\nPablo López - Arte 3D y Texturas\nÁngel Guerra - Elementos de Interfaz Gráfica\n\nblackears (@blackears) - cyclopsLevelBuilder addon\nMahmood (@maktoobgar) - scene_manager addon\n\nEntiende Tu Mente, ETM - Podcast"
PAUSE_GAME,Pause,Pausa
CONTINUE_GAME,Continue,Continuar
EXIT_MAIN_MENU,Exit to Main Menu,Salir al Menu Principal
COLLECTIBLE_POPUP," Do you want to access the resource? (Internet access required)
",¿Quieres acceder al recurso? (Requiere acceso a internet)
COLLECTIBLE_YES,Yes!,¡Si!
COLLECTIBLE_NO,Not now,No ahora mismo
LEVEL_1_NAME,Basic Movement,Movimiento Básico
LEVEL_2_NAME,Basic Camera Turn,Movimiento Básico de Cámara
LEVEL_3_NAME,Impulse,Impulso
LEVEL_4_NAME,Fear and Isolation,Miedo y Aislamiento
LEVEL_5_NAME,Panic and Despair,Pánico y Desesperación
LEVEL_1_DESCRIPTION,"Welcome!! Here you will be able to explore some of the game mechanics. Start moving using ‘W,A,S,D’ and get to the finish line without falling. Press ‘Esc’ to exit to the main menu. Press ‘R’ to restart the level.","¡¡Bienvenido!! Aquí podrás explorarás algunas mecánicas de juego. Comienza desplazándote usando 'W,A,S,D' y llega hasta la linea de meta sin caerte. Pulsa 'Esc' para salir al menú principal. Pulsa 'R' para reiniciar el nivel"
LEVEL_2_DESCRIPTION,Rotate the camera using the mouse movement - it is important to see in which direction you are moving! The direction of the camera directly affects the movement.,Gira la cámara usando el movimiento del 'Mouse'. ¡Es importante ver en que dirección te mueves! La dirección de la camara afecta directamente al movimiento
LEVEL_3_DESCRIPTION,You can get an extra boost if you hold the 'Space bar' and release it. You have 3 boosts available that are recharged at the end of the level or restart it.,¡Puedes lograr un impulso extra si mantienes la 'Barra Espaciadora' y la sueltas. Tienes 3 impulsos disponibles que se recargan al finalizar el nivel o reiniciarlo.
LEVEL_4_DESCRIPTION,"Remember, you can restart the level at any time by pressing the 'R' key. The impulses are recharged when you restart. The difficulty will progressively increase. There is also a collectible in each level that links to a mental health resource - try to find it! ","Recuerda, puedes reiniciar el nivel en cualquier momento pulsando la tecla 'R'. Los impulsos se te recargan al reiniciar. La dificultad aumentará progresivamente. Además en cada nivel existe un coleccionable que enlaza con un recurso sobre salud mental. ¡Intenta encontrarlo! "
LEVEL_5_DESCRIPTION," Don't despair! If you fall in some sections you will have some way or another to try again without the need to restart. Try to supply your impulses well and you will be able to complete it. Like the previous level, there is a hidden resource.
","¡No desesperes! Si te caes en algunas secciones tendrás alguna forma u otra de volver a intentarlo sin necesidad de reiniciar. Trata de suministrar bien tus impulsos y serás capaz de completarlo. Al igual que el anterior nivel, existe un recursos escondido."
CHAPTER_0,"Chapter 0: Tutorial\n
Get acquainted with the basic game mechanics before diving into your adventure. Learn how to move, interact, and overcome challenges to better prepare yourself for what lies ahead. This tutorial will guide you step-by-step, ensuring you master the essential skills needed to progress in the game.","Capítulo 0: Tutorial\n
Familiarízate con las mecánicas básicas del juego antes de comenzar tu aventura. Aprende a moverte, interactuar y superar desafíos para prepararte mejor para lo que está por venir. Este tutorial te guiará paso a paso, asegurando que entiendas las habilidades esenciales necesarias para progresar en el juego."
CHAPTER_1,"Chapter 1: The Brain, Theater of Emotion\n
To experience feelings, a nervous system capable of projecting emotions into internal images is essential. The brain serves as a stage where our emotions unfold, giving them shape and meaning. And, last but not least: we must have some level of awareness of ourselves, of our own identity, in order to process and understand those emotions. Without that self-awareness, feelings would be lost in a void without meaning.

","Capítulo 1: El Cerebro, Teatro de las Emociones\n
Para experimentar sentimientos, es fundamental un sistema nervioso capaz de proyectar emociones en imágenes internas. El cerebro actúa como un escenario donde se desarrollan nuestras emociones, dándoles forma y significado. Y, por último, pero no menos importante: debemos ser conscientes de nosotros mismos, de nuestra propia identidad, para poder procesar y comprender esas emociones. Sin esa autoconciencia, los sentimientos quedarían atrapados en un vacío sin sentido."
CHAPTER_2,Thanks for playing!,¡Gracias por Jugar!